lSLF07#2@106"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/TouchJSON/Extensions/NSScanner_Extensions.m319256938#319256938#0(0"0(0#0#98"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/TouchJSON/Extensions/NSScanner_Extensions.m8627074880#2194"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/TouchJSON/Extensions/NSScanner_Extensions.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256940.922919
e319256941.471510
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/CocosDenshion/SimpleAudioEngine.m319256940#319256941#0(0"0(0#0#88"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/CocosDenshion/SimpleAudioEngine.m8603972352#2181"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256960.606028
e319256960.761882
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/TGAlib.m319256960#319256960#0(0"0(0#0#79"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/TGAlib.m8621303648#2161"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/TGAlib.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/TransformUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256960.762101
e319256961.112783
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/TransformUtils.m319256960#319256961#0(0"0(0#0#87"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/TransformUtils.m8626375872#2177"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/TransformUtils.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256938.826558
e319256939.418121
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/FontLabel/ZAttributedString.m319256938#319256939#0(0"0(0#0#84"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/FontLabel/ZAttributedString.m8630426400#2177"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/FontLabel/ZAttributedString.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256937.316875
e319256937.814726
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/FontLabel/ZFont.m319256937#319256937#0(0"0(0#0#72"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/FontLabel/ZFont.m8619504640#2153"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/FontLabel/ZFont.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s319256961.080103
e319256961.378262
r1
xCompileC
xbuild/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/ZipUtils.m319256961#319256961#0(0"0(0#0#81"/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/ZipUtils.m8622914880#2165"    cd "/Users/matthew/Desktop/My Code Sources/HackSilver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/ZipUtils.m" -o "/Users/matthew/Desktop/My Code Sources/HackSilver/build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/HackSilver.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" "/Users/matthew/Desktop/My Code Sources/HackSilver/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
